"type" "len_px"
2 63.2
2 54.1
2 41.8
2 146.2
2 62.8
2 34.5
2 45.2
2 169.8
2 32.4
2 46.2
2 31.4
2 74.4
2 213
2 92
2 27.1
2 42.4
2 40.8
2 33.9
2 67.9
2 87.2
2 97.6
2 110.6
2 96.9
2 48.6
2 116.2
2 60.7
2 54.8
2 35.2
2 33.2
2 30.9
2 41.9
2 33.1
2 56.7
2 32.6
2 34.8
2 39.7
2 12.9
2 30.7
2 33.9
2 85.9
2 45.8
2 52.6
2 42.8
2 49.8
2 30.6
2 95.5
2 69.4
2 45.8
2 98.2
2 77.9
2 28.4
2 474.6
2 21.9
2 24.7
2 98.7
2 43.9
2 107.8
2 63.4
2 61.1
2 83.6
2 48.5
2 78
2 118.8
2 31
2 38.1
2 104.3
2 118.9
2 59.7
2 38.6
2 76.2
2 58.6
2 40
2 68.6
2 55.8
2 105.7
2 42.1
2 30.1
2 35.7
2 36.2
2 44.5
2 30.9
2 68.8
2 35.7
2 32.3
2 47
2 63.8
2 27.2
2 242.7
2 63.1
2 37.2
2 37.9
2 59.9
2 187.2
2 99.9
2 50.8
2 63.6
2 67.1
2 74.8
2 58.7
2 29.6
2 41.2
2 62.7
2 42.6
2 34.1
2 25.9
2 148.5
2 27.5
2 33.2
2 29.8
2 53.2
2 28.9
2 103.7
2 58.1
2 56.4
2 64
2 36.1
2 36.5
2 56.1
2 30.3
2 36.9
2 25.4
2 27.7
2 112.6
2 102.7
2 35.5
2 80.8
2 45.2
2 59.9
2 23.1
2 64.6
2 34.1
2 98.6
2 28.2
2 86.5
2 41.5
2 74.1
2 88.7
2 91.5
2 78.1
2 45.4
2 46.7
2 36.5
2 61.2
2 60.5
2 123.1
2 49.9
2 28.9
2 145.7
2 34.5
2 146.1
2 114.4
2 33.3
2 70.6
2 33.1
2 36.4
2 31.5
2 92.8
2 36.8
2 32.8
2 68.7
2 101.5
2 36.6
2 54.2
2 62.8
2 39
2 37.7
2 24.2
2 171.6
2 33
2 36.8
2 50.7
2 60.2
2 29.4
2 27.4
2 40.3
2 46.3
2 47.2
2 32.9
2 31.2
2 36.7
2 37.6
2 28.1
2 147.7
2 100.7
2 38.4
2 57.4
2 102.1
2 71.8
2 84.2
2 33.4
2 27.8
2 41.9
2 122.9
2 28.1
2 55
2 30.8
2 33.1
2 49.5
2 60.3
2 33.5
2 47
2 50.5
2 27.7
2 38
2 43.4
2 27.3
2 37.1
2 42.3
2 134.5
2 41.8
2 212.2
2 54.4
2 121.5
2 31.2
2 50.7
2 127.6
2 67.3
2 38
2 57.1
2 35.1
2 37
2 69.4
2 115.5
2 46.9
2 100.3
2 34.3
2 52.5
2 34.1
2 24.5
2 42
2 25.9
2 124.5
2 42.9
2 26.3
2 28.1
2 47.5
2 52.8
2 79.9
2 76.5
2 53.5
2 25.5
2 73.5
2 41.9
2 39.4
2 37.3
2 38.9
2 28.8
2 60.3
2 80.4
2 94.5
2 24.1
2 90.5
2 396.5
2 75.8
2 59.6
2 27.2
2 42.7
2 111.6
2 42.4
2 56.1
2 41.7
2 68.3
2 25.2
2 36.1
2 29.8
2 40.2
2 34.5
2 29.3
2 251.9
2 111.2
2 36.5
2 114.2
2 28.1
2 110.6
2 35.8
2 185.1
2 57.6
2 121.6
2 41.5
2 41.7
2 180.6
2 65.7
2 105
2 133.8
2 62.4
2 31.6
2 29.9
2 135
2 39.9
2 80.3
2 35.7
2 45.4
2 27.8
2 31.6
2 42.5
2 26.6
2 76.7
2 345.2
2 49.7
2 46.4
2 108.4
2 31.6
2 116
2 44
2 60.4
2 57.9
2 161.1
2 113.8
2 120.2
2 93.9
2 54.4
2 50.4
2 29.1
2 107.7
2 144.8
2 36.5
2 120.9
2 29
2 193
2 38.9
2 61.1
2 38.4
2 50.7
2 27.4
2 36.6
2 84
2 80.5
2 55.9
2 58.5
2 95
2 24.3
2 35.3
2 33.8
2 85.9
2 27.6
2 28.6
2 50
2 27.4
2 29.6
2 25.3
2 78.9
2 22.5
2 26.9
2 44.1
2 121.2
2 120.4
2 110.9
2 59.5
2 24.4
2 28.4
2 32.2
2 82.6
2 36.5
2 99.6
2 75.5
2 127.8
2 32.5
2 40.2
2 29.2
2 37.9
2 35.7
2 35.3
2 50.3
2 45.3
2 22.3
2 60.7
2 66.3
2 74
2 203.4
2 189.1
2 78.5
2 78.7
2 92.8
2 84.3
2 26.2
2 35
2 94.8
2 14
2 127.2
2 111.2
2 54.9
2 30.8
2 84.2
2 103.6
2 41.2
2 33.4
2 29.9
2 287.8
2 24.8
2 56.3
2 29.8
2 59.3
2 61.3
2 37.3
2 30.8
2 107.9
2 103.4
2 52.8
2 41.9
2 35.8
2 25.6
2 53.4
2 44.9
2 43.6
2 81.9
2 57.3
2 31.1
2 37.3
2 59.2
2 119
2 28.6
2 52.1
2 99.9
2 160.4
2 30.1
2 37.2
2 121.4
2 119.4
2 24.9
2 57.6
2 47
2 31.1
2 46.7
2 39.4
2 129.3
2 35
2 41.4
2 98.8
2 29.9
2 29.1
2 43.9
2 30.9
2 34.6
2 123
2 26.4
2 120.2
2 95.4
2 73.1
2 68.1
2 111.4
2 60.4
2 44.3
2 68
2 38
2 160.5
2 116
2 142.7
2 33.7
2 38.5
2 27.1
2 70.6
2 115.3
2 30.2
2 37.8
2 134.6
2 25.7
2 55
2 43.2
2 83.7
2 407.4
2 68.6
2 102.8
2 36.7
2 87.6
2 69.9
2 111.7
2 229.1
2 45.1
2 55.7
2 49.5
2 60
2 52.6
2 45.1
2 96.3
2 20.2
2 108.4
2 121.1
2 57.9
2 92.4
2 60.3
2 37.9
2 221.6
2 28.3
2 32.1
2 78.5
2 35.7
2 94.6
2 31.8
2 45.6
2 35.3
2 42.1
2 140.4
2 38.3
2 48.9
2 36
2 80
2 88.3
2 78.4
2 74.5
2 55
2 59.9
2 29.3
2 58.4
2 156.9
2 50.3
2 31.9
2 42.5
2 113.5
2 67.9
2 24
2 46.3
2 40.4
2 35.5
2 116.1
2 21.7
2 32.3
2 26
2 82.8
2 32.7
2 38.1
2 47
2 37.2
2 22.7
2 36
2 52.5
2 83.1
2 39.8
2 90.4
2 61
2 31.2
2 30
2 14.1
2 101.1
2 42.3
2 59.8
2 33.6
2 42.1
2 181.8
2 59.1
2 46.6
2 45.2
2 175.9
2 50
2 114
2 40.4
2 38.9
2 110.9
2 32.2
2 37.6
2 58.8
2 204.8
2 32.6
2 28.8
2 78.3
2 32.5
2 52.3
2 55.5
2 25.8
2 86.3
2 42.5
2 275.4
2 156.2
2 36.7
2 21.4
2 165.9
2 102.6
2 41.3
2 50.8
2 40.4
2 23.7
2 40.4
2 87.3
2 34.1
2 174.6
2 56.7
2 99.2
2 42.2
2 29.6
2 68.8
2 78.9
2 33.7
2 81
2 34.8
2 93.5
2 60.5
2 99.7
2 81.1
2 195.3
2 41.1
2 77.3
2 120.3
2 116.2
2 118.8
2 54.8
2 206.4
2 140.1
2 31.4
2 54.6
2 32.5
2 54.7
2 271.1
2 58.7
2 33.7
2 39.5
2 38.7
2 71.5
2 63.4
2 61
2 42
2 34.7
2 42.3
2 232.3
2 130.8
2 81.9
2 65.3
2 29.4
2 130.9
2 31.7
2 41.7
2 99.1
2 33.2
2 57.6
2 39.3
2 140.6
2 70.8
2 119.9
2 33.7
2 62.7
2 68
2 21.5
2 67.1
2 31.1
2 103
2 98.5
2 152.4
2 56.5
2 124.7
2 65.1
2 28.7
2 66.5
2 50.8
2 40.6
2 40.8
2 42.6
2 87.9
2 59.6
2 37.6
2 37.5
2 91.7
2 67.5
2 48.4
2 265.8
2 34.4
2 57.1
2 48.4
2 31.8
2 73
2 103.7
2 116.3
2 111.6
2 26
2 53.1
2 30.4
2 35.5
2 43.1
2 41.9
2 83.3
2 71.6
2 127.3
2 33.7
2 127.5
2 42.2
2 30.3
2 30.9
2 109.2
2 134
2 44
2 122.3
2 44.3
2 45.6
2 120
2 91.5
2 97.1
2 49.4
2 167.7
2 34.5
2 33.6
2 37.9
2 20.7
2 57.4
2 42.3
2 188.4
2 30.9
2 79.1
2 70.2
2 29.9
2 311
2 50.6
2 36.6
2 92.7
2 38.3
2 235.5
2 79.5
2 42.9
2 25.4
2 42.5
2 38.2
2 51.1
2 74.4
2 52
2 73.2
2 95.9
2 35.2
2 81.4
2 48
2 36.6
2 35
2 31.9
2 41
2 211.1
2 31.6
2 109.9
2 311.7
2 71.9
2 50
2 32
2 59.7
2 95.6
2 79.8
2 72.4
2 36.9
2 34.2
2 78.1
2 68.4
2 47.4
2 33.2
2 80
2 29.2
2 120.6
2 54.9
2 47.9
2 62.2
2 40
2 36
2 37
2 26.9
2 106.4
2 41.7
2 52.6
2 19.9
2 30.3
2 37.1
2 116.9
2 66.3
2 46.9
2 30.7
2 33.5
2 82.8
2 42.6
2 36.3
2 35
2 44.7
2 80.4
2 99.9
2 124.6
2 75.6
2 32.6
2 27.9
2 108.3
2 29.2
2 122.3
2 44.8
2 71.3
2 67.7
2 369.8
2 101
2 24.7
2 59.5
2 46.2
2 75.4
2 45.6
2 68.9
2 30.9
2 43.3
2 138.1
2 104.3
2 37.2
2 75.3
2 149.3
2 58.2
2 57.2
2 19.1
2 54.5
2 31.7
2 31.7
2 37.9
2 74.6
2 106.1
2 50.2
2 47.4
2 330.8
2 89.7
2 58.7
2 24.1
2 100.6
2 164.2
2 39.2
2 107.8
2 38.7
2 29.4
2 48
2 34.7
2 49.2
2 39.9
2 86.4
2 98.1
2 38.3
2 49.9
2 30.6
2 32.3
2 44.6
2 117.2
2 24.2
2 222.9
2 64
2 23.8
2 96.8
2 61.3
2 62.3
2 32.5
2 49.3
2 10.6
2 59.1
2 284.6
2 145.4
2 92.4
2 34.4
2 73.6
2 37.5
2 26.3
2 69.4
2 30.7
2 40.8
2 89.8
2 43.5
2 16.4
2 45.3
2 26.8
2 49.2
2 38.3
2 52.1
2 80.5
2 103.2
2 29.3
2 29
2 84.9
2 116.7
2 34.7
2 70.8
2 73.4
2 46.8
2 41.9
2 45.2
2 100.5
2 33.3
2 103.4
2 29.9
2 28.9
2 34
2 65.9
2 43.4
2 78.6
2 43.3
2 29.7
2 27.5
2 149
2 95.1
2 72.7
2 137.1
2 40.1
2 30.6
2 28.8
2 97.9
2 28.5
2 41.5
2 162.7
2 121.5
2 51
2 59.6
2 84.5
2 63.7
2 51.5
2 31.8
2 203
2 43.7
2 43.7
2 94.3
2 77.4
2 84.7
2 101.1
2 98.9
2 41.7
2 31.8
2 43.2
2 24.2
2 116.3
2 126.5
2 27.6
2 124.3
2 128.8
2 31.6
2 31.9
2 39.5
2 37.5
2 34
2 88.5
2 44
2 193.5
2 38.6
2 49.2
2 117.7
2 38.8
2 65.6
2 141.5
2 36.4
2 32.1
2 214.5
2 20.3
2 210.1
2 57.5
2 121.1
2 36
2 71.7
2 260
2 34.6
2 37.1
2 162.7
2 16.4
2 38.2
2 184
2 105.7
2 55.4
2 106.2
2 31.9
2 37.3
2 226.9
2 33.2
2 221.2
2 33.5
2 36.5
2 128.6
2 165.6
2 105.2
2 42.9
2 50.3
2 24.7
2 26.5
2 65.6
2 50.9
2 41.6
2 33.5
2 113.8
2 83.6
2 99.3
2 100.4
2 33.9
2 22.7
2 46.2
2 51.6
2 54.1
2 49
2 136.8
2 103.2
2 38.2
2 90.2
2 35.2
2 36.6
2 42.2
2 72.4
2 32.1
2 48.6
2 35
2 25
2 28.3
2 55
2 67.9
2 33.7
2 46.8
2 58.4
2 30.3
2 50.7
2 67.2
2 41.8
2 37.8
2 50.8
2 34.7
2 58.1
2 43.2
2 38.8
2 28.7
2 32.7
2 36.9
2 42.5
2 27.5
2 36.3
2 93.2
2 36.1
2 42.5
2 88.1
2 34.8
2 67.4
2 169.1
2 38.6
2 43.1
2 32.4
2 35.6
2 67
2 69.2
2 34.3
2 105.4
2 76.2
2 26.7
2 38.5
2 114.3
2 41.4
2 30.6
2 95.8
2 106.3
2 48.2
2 30.9
2 107.4
2 26.7
2 107.2
2 67.7
2 39
2 32.1
2 40.3
2 55
2 34.7
2 255
2 41.7
2 35.2
2 25.4
2 26.9
2 47.1
2 128.6
2 40.4
2 19.1
2 37
2 36.1
2 121.2
2 74.3
2 38.9
2 78.6
2 46.7
2 32.7
2 29.1
2 101.5
2 106.8
2 30.4
2 46
2 132.5
2 39.9
2 46.6
2 117.3
2 21.3
2 289.5
2 47.1
2 115.4
2 76.2
2 18.8
2 119.4
2 37.8
2 44.3
2 73.8
2 51.5
2 35.8
2 118.6
2 232.1
2 78.9
2 42.2
2 31.1
2 62.4
2 43.8
2 39.8
2 36.1
2 51.5
2 182.9
2 115.5
2 41.5
2 209.4
2 36.2
2 55.3
2 58.1
2 40.2
2 56.6
2 130.2
2 33.5
2 104.9
2 71.1
2 33.5
2 65.3
2 143.1
2 343.4
2 234.5
2 186.1
2 25.3
2 90
2 24.7
2 23.1
2 32.6
2 160.7
2 23
2 44
2 90.9
2 79
2 108.3
2 97.2
2 111.5
2 36.8
2 68.6
2 21.1
2 41.3
2 37.5
2 57.3
2 35.7
2 79
2 39.2
2 91
2 36.2
2 49.6
2 71.5
2 44
2 65.3
2 38.2
2 76.7
2 59.1
2 141.3
2 31.8
2 22.3
2 36.3
2 99.1
2 33
2 47
2 109.8
2 87.3
2 41.5
2 97.7
2 66.6
2 22.5
2 52.6
2 37.1
2 34.8
2 35
2 25.5
2 97.9
2 33
2 65.7
2 312.9
2 21.1
2 52.9
2 180.7
2 108.4
2 49.2
2 59.9
2 37.4
2 107.3
2 27.2
2 86.2
2 79.2
2 151.4
2 36.5
2 57.7
2 73
2 177.8
2 59.8
2 89.1
2 34.9
2 223.4
2 50.6
2 33.6
2 96
2 47.4
2 29.2
2 30.8
2 32.3
2 113.6
2 50.4
2 28.5
2 153.4
2 25.8
2 60.6
2 23.7
2 92.2
2 88.1
2 88.7
2 35.5
2 73
2 77.6
2 58.7
2 26.8
2 66.5
2 35.5
2 25.1
2 31
2 55.5
2 22.2
2 38.5
2 33.9
2 65.4
2 32
2 40.7
2 29.7
2 47.7
2 82.3
2 215.8
2 145.2
2 48.2
2 76.4
2 31.5
2 32.5
2 36.7
2 37.5
2 24.1
2 21.9
2 35.7
2 76.1
2 32.9
2 141.2
2 108.2
2 36.1
2 34.5
2 33.2
2 36
2 39.8
2 58.2
2 31.3
2 54.2
2 64.9
2 38.4
2 26.6
2 44.9
2 50.2
2 38.7
2 37.7
2 83.7
2 95.4
2 33.6
2 45.9
2 45.9
2 80.9
2 33.1
2 125.9
2 107
2 73.7
2 42
2 24.2
2 33.1
2 172.8
2 108.9
2 48.8
2 121
2 59.5
2 39.3
2 31.3
2 58
2 44.3
2 61.2
2 32.8
2 101.5
2 87.3
2 36.8
2 63.9
2 44.9
2 74.7
2 18.1
2 43.9
2 204.8
2 94.7
2 73
2 41.4
2 33.4
2 104.8
2 43.9
2 38.7
2 38.8
2 23.5
2 117.1
2 74.7
2 84.1
2 43.2
2 209.4
2 55.1
2 41.7
2 22.7
2 201.7
2 32.9
2 58.1
2 39
2 33
2 107.7
2 126.3
2 95.3
2 34
2 20.4
2 36.1
2 65
2 106.7
2 32.9
2 49
2 29.2
2 41.6
2 32.2
2 39.4
2 48.4
2 72.4
2 38.9
2 97.5
2 42.4
2 44.9
2 39.2
2 30.7
2 82.7
2 90
2 35.2
2 77.5
2 76.8
2 76.6
2 112.5
2 36.2
2 97.2
2 25.9
2 33.1
2 136.1
2 28.8
2 20.3
2 42.4
2 45.7
2 32.1
2 54.1
2 39.8
2 167.4
2 38.5
2 51.1
2 96.1
2 85.6
2 26.8
2 36.7
2 50.9
2 43.4
2 129.9
2 52.3
2 232.2
2 206.5
2 34.1
2 44.8
2 40
2 67.8
2 42
2 36.7
2 45.2
2 36.8
2 98.9
2 25.2
2 35.2
2 32.6
2 119.5
2 33.2
2 51.3
2 36.7
2 117.1
2 33.3
2 61.5
2 33.4
2 28.2
2 38.1
2 132.5
2 74.3
2 31.7
2 27.3
2 31.6
2 38.4
2 46.7
2 78.4
2 31.6
2 36.9
2 90.9
2 33.8
2 42
2 40.9
2 26.8
2 44.9
2 49.8
2 58
2 65.8
2 128.5
2 34.4
2 40.6
2 75.6
2 31.7
2 115.5
2 42.9
2 111.8
2 51.1
2 40.7
2 36.4
2 26.5
2 42.1
2 190.2
2 37
2 41.3
2 40
2 76.5
2 43.4
2 35.3
2 46
2 93.1
2 42.9
2 34.7
2 107.1
2 42
2 76.5
2 44.7
2 36
2 44
2 104.6
2 29.7
2 32.6
2 102.8
2 33.1
2 73.4
2 130.5
2 74.8
2 350.5
2 67.5
2 82.9
2 45.1
2 126.1
2 51.1
2 31
2 31.9
2 34.3
2 41.7
2 371.2
2 65.5
2 36.3
2 62.8
2 79.5
2 104.8
2 59.9
2 17.1
2 91.9
2 74
2 89.4
2 43.1
2 90.4
2 32.9
2 73.1
2 42.1
2 36.1
2 38.3
2 101.1
2 68.5
2 34.9
2 37.6
2 37.2
2 94.7
2 40.5
2 35.9
2 79.1
2 27.3
2 125.8
2 75.8
2 33.7
2 200
2 28.6
2 29.7
2 33.5
2 48.9
2 38.1
2 36
2 31.3
2 32.5
2 27.6
2 96.5
2 31.4
2 40.3
2 90.7
2 32.2
2 26.5
2 33
2 58
2 63.5
2 39.2
2 40.4
2 43.4
2 118.7
2 80.6
2 201.9
2 31.3
2 42.4
2 25.4
2 108.1
2 116.5
2 102.1
2 37.2
2 106.9
2 37.1
2 28.6
2 33.3
2 124.1
2 33.7
2 33.7
2 146.7
2 138.7
2 55.3
2 23.8
2 50.8
2 67.7
2 74.9
2 29.1
2 41.1
2 121.5
2 34
2 34.1
2 30.6
2 26.6
2 27.7
2 34.7
2 33.4
2 49.5
2 36.1
2 27.1
2 74.6
2 362.3
2 105.6
2 200.4
2 40.5
2 41.9
2 122.8
2 47.6
2 49.6
2 52.5
2 107.2
2 42.5
2 37.8
2 81.5
2 30.7
2 28.1
2 73.7
2 32.5
2 22.5
2 26.2
2 42.5
2 30.8
2 85.5
2 40.9
2 138.8
2 124
2 42.7
2 22.6
2 37
2 232
2 59.7
2 30.5
2 53.2
2 120
2 34.5
2 38.1
2 36.4
2 28.5
2 41.2
2 42.5
2 28.8
2 67.1
2 58
2 33.9
2 35.1
2 109.8
2 33.3
2 61.3
2 297.7
2 44
2 38.9
2 77
2 33.2
2 40.2
2 25.4
2 29.5
2 51.3
2 43.9
2 173.4
2 82.3
2 117.9
2 83
2 237.2
2 42.8
2 53.5
2 63.5
2 135
2 37.7
2 40.2
2 33.4
2 53.2
2 41
2 25.9
2 35.1
2 29.1
2 116.9
2 256.8
2 155.6
2 42.8
2 37.1
2 62.9
2 33.2
2 39.6
2 41.7
2 107.8
2 50.5
2 41.6
2 25
2 108
2 124.6
2 27.5
2 49.1
2 47.1
2 101.1
2 31.3
2 29.1
2 21
2 69
2 42.6
2 57.3
2 55.3
2 36.6
2 114.5
2 46.8
2 163
2 39.9
2 74.5
2 43
2 36
2 74.3
2 73.3
2 49.5
2 36.5
2 98.9
2 112.8
2 132.7
2 63.2
2 36.3
2 348.2
2 51.2
2 26.7
2 98.2
2 37.2
2 54.9
2 33.3
2 96.2
2 52.3
2 100.6
2 143.2
2 116.9
2 32.5
2 38.1
2 94.5
2 52.5
2 28.7
2 120.4
2 64.2
2 99.2
2 140.7
2 70.1
2 238.5
2 37.6
2 42
2 26.4
2 88.7
2 121.6
2 94.4
2 31.2
2 44.3
2 35.1
2 36.1
2 62.4
2 31.4
2 83.5
2 36.3
2 27.7
2 20.3
2 52.4
2 65.4
2 30.4
2 34.6
2 50.6
2 28.9
2 41.8
2 47.5
2 63.6
2 60.6
2 84.5
2 41.2
2 39
2 120.3
2 38.6
2 99.7
2 94.3
2 32.9
2 70.8
2 99.2
2 98.1
2 31.2
2 44.3
2 34.7
2 104.2
2 38.4
2 30.6
2 27.1
2 33.4
2 34.1
2 113.4
2 48.1
2 45.7
2 27.4
2 43
2 59.7
2 329.8
2 29.2
2 31.5
2 33.8
2 62.2
2 35
2 34.8
2 39.1
2 31.6
2 86.6
2 35.6
2 31.3
2 8.2
2 100
2 36
2 110.3
2 68
2 27.2
2 60.4
2 47.9
2 110.5
2 168.6
2 71.6
2 99.4
2 35.9
2 43.7
2 61.7
2 32.9
2 28.5
2 67.8
2 48.3
2 54.5
2 39.3
2 35.7
2 35.1
2 31.2
2 32.8
2 22
2 114.4
2 37.6
2 36.7
2 91.1
2 27.1
2 29.7
2 81.3
2 56.7
2 48.6
2 48.9
2 68.7
2 131.8
2 92
2 34
2 44
2 82.3
2 104
2 38.8
2 70.2
2 99.3
2 87.6
2 52.5
2 39.2
2 54.5
2 28.5
2 27.5
2 39
2 93.3
2 36.5
2 38.8
2 35.9
2 108
2 26.5
2 69
2 28.3
2 54.9
2 89.9
2 32.2
2 104.8
2 116.4
2 169.9
2 98.2
2 26.1
2 47.1
2 29.7
2 61
2 37.5
2 41.3
2 126
2 32.5
2 37
2 346.3
2 33.5
2 63.2
2 92.6
2 152.4
2 50.1
2 93.2
2 24.9
2 47.8
2 21.5
2 40
2 47.9
2 61.4
2 87.6
2 98.4
2 29.8
2 35.3
2 41.7
2 38.8
2 77
2 24.6
2 26.1
2 50.6
2 84.4
2 36.2
2 23.8
2 438.1
2 57.1
2 88.4
2 42.7
2 96.5
2 133.9
2 67.3
2 34
2 136.5
2 80.2
2 40.8
2 317.7
2 31.5
2 293.3
2 50.5
2 51.1
2 81.2
2 287.3
2 48.9
2 46.9
2 28.5
2 71.1
2 110.4
2 60.1
2 32.9
2 52.2
2 113.3
2 27.3
2 125.3
2 107.6
2 50.9
2 36.2
2 38.6
2 103.8
2 27
2 44.5
2 34
2 33.8
2 51.8
2 35.4
2 139.9
2 91.7
2 106
2 245.3
2 42.2
2 212.7
2 37.9
2 75.2
2 82.5
2 79.5
2 83.7
2 52.4
2 145.1
2 79.8
2 174.7
2 136.9
2 36.5
2 91.1
2 33.6
2 211.1
2 180.3
2 97.3
2 112.6
2 29
2 31.6
2 36.8
2 128.9
2 70.8
2 67.9
2 33.5
2 129.7
2 37.2
2 261.2
2 100.5
2 33.9
2 28.5
2 31.4
2 29.3
2 208.7
2 31.5
2 33.6
2 78.4
2 55.8
2 96.7
2 35.3
2 49.9
2 32.2
2 74.5
2 80.8
2 37
2 85.2
2 99.6
2 44.7
2 80.1
2 80.3
2 31.4
2 77.1
2 150.6
2 93.9
2 154.8
2 45
2 40.1
2 43.3
2 35.1
2 86.4
2 71.1
2 66.3
2 74.7
2 30.4
2 77.8
2 78.5
2 62
2 97.2
2 118.7
2 59.3
2 168.7
2 51.3
2 31.3
2 62.7
2 25.1
2 84.9
2 43
2 44.4
2 107.8
2 38.4
2 116.4
2 38.4
2 39.1
2 53.5
2 42.3
2 99.8
2 36.1
2 70.2
2 74.5
2 123.5
2 49.8
2 176.1
2 36.5
2 32.3
2 22.9
2 83.7
2 30.5
2 46.9
2 92.3
2 28.3
2 39.6
2 46.8
2 53.9
2 113
2 51.7
2 29
2 47.4
2 84.5
2 60.3
2 38.7
2 43.2
2 86.6
2 37
2 133.6
2 72.5
2 25.9
2 28.4
2 39.9
2 96.6
2 73
2 37.6
2 134.8
2 64.2
2 41.7
2 26.9
2 56.3
2 33.8
2 50.4
2 29.5
2 40.4
2 34.4
2 33.9
2 35.4
2 31
2 31.8
2 56.7
2 28.7
2 35.8
2 51.1
2 40.2
2 42
2 29.9
2 70.3
2 34.7
2 31.3
2 79.4
2 48.7
2 152.8
2 47.7
2 34.6
2 34.7
2 38.4
2 33.2
2 76.3
2 150.6
2 51.7
2 57.2
2 39.8
2 42.8
2 40.6
2 211.1
2 91.8
2 27.1
2 79.6
2 31
2 63.5
2 44.6
2 29.4
2 51.7
2 26.5
2 45.5
2 30.2
2 90.3
2 142.6
2 72.2
2 109
2 79.7
2 103.9
2 127
2 39.2
2 115.8
2 90
2 102.1
2 43.2
2 168.3
2 56.6
2 33.3
2 27.5
2 133.1
2 77.1
2 33.2
2 149.9
2 48.4
2 89.8
2 141.1
2 35.9
2 76.9
2 84.7
2 51.1
2 59.7
2 28.2
2 40.2
2 68.9
2 59
2 43.1
2 31.9
2 64
2 157.8
2 72.8
2 33.1
2 101.9
2 24.1
2 127.8
2 125.8
2 231.2
2 181
2 52.1
2 48.9
2 201
2 28.4
2 65.9
2 40.2
2 27.9
2 74.3
2 105.1
2 29.6
2 35.9
2 63.1
2 89.3
2 40.7
2 87.6
2 137.7
2 247
2 46.5
2 28.6
2 28.9
2 30.9
2 45.7
2 32.6
2 93.1
2 40.8
2 74.9
2 59.9
2 113.5
2 88
2 32.4
2 39.7
2 35.5
2 30.2
2 43.3
2 91.7
2 32.4
2 31.3
2 73.9
2 27.4
2 72.4
2 37.3
2 47.7
2 62.4
2 50.7
2 91.1
2 35.8
2 32.1
2 29.4
2 34.4
2 34.9
2 20.2
2 27.7
2 75.6
2 36.1
2 38
2 101.1
2 212.7
2 35.5
2 46.7
2 34.9
2 64.6
2 35.1
2 46.2
2 36.7
2 22.5
2 31.5
2 332.1
2 86.7
2 42.8
2 42.8
2 161.8
2 56.1
2 86.3
2 21.9
2 48.1
2 97.3
2 24.6
2 47.1
2 107.5
2 36.3
2 93
2 33.2
2 60.1
2 28
2 32.3
2 46.6
2 38.9
2 29
2 39.5
2 63.7
2 22.3
2 32.5
2 15.1
2 96.6
2 39.4
2 56.3
2 31
2 73.7
2 50.5
2 92.4
2 29.6
2 60.9
2 88.4
2 40.3
2 69.2
2 95.8
2 116.3
2 46.7
2 33
2 111.8
2 51.4
2 32.7
2 31
2 52.3
2 62.7
2 107.8
2 44.6
2 35.7
2 53
2 34.5
2 113.4
2 37.4
2 115.1
2 50.6
2 40.1
2 95.5
2 33.3
2 108.6
2 71.5
2 214.1
2 50
2 36.8
2 79.4
2 20.7
2 73.3
2 104.1
2 42.3
2 86.3
2 36.8
2 31.4
2 33.8
2 140.5
2 31.2
2 68.8
2 42.9
2 34.4
2 33.1
2 74.2
2 37.8
2 117.1
2 123.4
2 41.1
2 68.7
2 36
2 22.8
2 24
2 36.8
2 26
2 33
2 38.9
2 60.3
2 53.2
2 37.8
2 41.3
2 35.8
2 81.1
2 45.9
2 28.1
2 96.1
2 24.1
2 26.8
2 63.6
2 70.2
2 101.9
2 42
2 66.6
2 91.8
2 36.3
2 93.3
2 47.1
2 40.8
2 114.6
2 70.4
2 34.9
2 39.6
2 67.3
2 31.3
2 36.5
2 35.6
2 69.7
2 36.8
2 57.2
2 65.9
2 208.3
2 283.9
2 51.3
2 57.6
2 98.7
2 24.9
2 60.2
2 49.4
2 60.9
2 75
2 43.7
2 80.4
2 34.1
2 49.1
2 25.6
2 57.3
2 36.5
2 63.9
2 208.7
2 37.1
2 57.6
2 36.5
2 11.3
2 37.2
2 41.4
2 31.7
2 115.5
2 57
2 21.4
2 33
2 24.1
2 44.5
2 52.4
2 257.1
2 127.9
2 38
2 50.5
2 103.7
2 61.4
2 53
2 28.3
2 71.8
2 72
2 31.5
2 100.2
2 124.5
2 37.4
2 163.4
2 37.5
2 45.6
2 35.6
2 72.3
2 25.3
2 97.2
2 92
2 86
2 71.8
2 43.2
2 35.4
2 138.2
2 38.5
2 22.8
2 26.7
2 49.5
2 31
2 72.5
2 24.8
2 39.3
2 71.7
2 67.6
2 26.1
2 80.9
2 36.1
2 28.1
2 41.1
2 36.6
2 102.3
2 41.5
2 42.2
2 108.9
2 34
2 63.9
2 107.3
2 78.8
2 125.9
2 31.6
2 68.6
2 65.4
2 67
2 33.5
2 65.6
2 153
2 35.2
2 32.1
2 26.6
2 61.3
2 40.8
2 98.6
2 37.5
2 43.1
2 119.5
2 37.2
2 22.7
2 23.3
2 89.9
2 25.2
2 31.1
2 30.6
2 33.8
2 146.3
2 40.3
